,Network,Station,Channel,Location,Distance,Azimuth,Phase,ArrivalTime,Status,Residual,WeightGI RETA HHZ --,2.0272,105.19,Pn,2017-09-08T04:49:53.1Z,manual,-0.2,0
0,GI HUEH HHZ --,2.1505900000000002,83.0634,.,2017-09-08T04:49:57.32Z,manual,2.1,0.0,,,,,,,,,,
1,GI PETF HHZ --,4.13226,63.0709,XX,2017-09-08T04:50:23.36Z,manual,1.4,0.0,,,,,,,,,,
2,GI CHIE HHZ --,4.26002,96.2444,XX,2017-09-08T04:50:24.76Z,manual,1.0,0.0,,,,,,,,,,
3,SV MTO3 HHZ --,4.26511,98.4114,.,2017-09-08T04:50:24.49Z,manual,0.5,0.0,,,,,,,,,,
4,SV SNET BHZ --,4.556430000000001,106.97,Pn,2017-09-08T04:50:28.48Z,manual,0.7,0.0,,,,,,,,,,
5,GI IZAB HHZ --,4.992290000000001,81.7454,Pn,2017-09-08T04:50:34.69Z,manual,1.0,0.0,,,,,,,,,,
6,CU TGUH BHZ 00,6.3178,98.3312,Pn,2017-09-08T04:50:55.24Z,manual,3.4,0.0,,,,,,,,,,
7,G UNM BHZ 00,6.7241,309.845,Pn,2017-09-08T04:50:57.25Z,manual,-0.2,0.0,,,,,,,,,,
8,NU CRIN HHZ --,6.88807,109.19,Pn,2017-09-08T04:51:00.62Z,manual,1.1,0.0,,,,,,,,,,
9,NU CNGN HHZ --,7.27838,109.665,Pn,2017-09-08T04:51:03.99Z,manual,-0.8,0.0,,,,,,,,,,
10,IU TEIG BHZ 00,7.29305,44.515,Pn,2017-09-08T04:51:05.17Z,manual,0.2,0.0,,,,,,,,,,
11,NU MATN HHZ --,7.85332,104.73200000000001,Pn,2017-09-08T04:51:12.87Z,manual,0.2,0.0,,,,,,,,,,
12,GE BOAB BHZ --,8.241769999999999,107.419,Pn,2017-09-08T04:51:19.6Z,manual,1.6,0.0,,,,,,,,,,
13,N4 146B BHZ --,17.9969,12.8087,P,2017-09-08T04:53:25.77Z,manual,-0.2,0.0,,,,,,,,,,
14,TX SGCY HHZ 00,18.0836,339.31,P,2017-09-08T04:53:25.56Z,manual,-1.4,0.61,,,,,,,,,,
15,AG Z41A HHZ 00,18.1289,2.45585,P,2017-09-08T04:53:27.37Z,manual,0.0,0.62,,,,,,,,,,
16,N4 Z38B BHZ --,18.1488,356.582,P,2017-09-08T04:53:27.72Z,manual,0.1,0.62,,,,,,,,,,
17,N4 250A BHZ --,18.1538,20.6985,P,2017-09-08T04:53:26.48Z,manual,-1.2,0.62,,,,,,,,,,
18,ZW AZDA EHZ 01,18.164,349.598,P,2017-09-08T04:53:28.26Z,manual,0.5,0.62,,,,,,,,,,
19,TX FW06 HHZ 00,18.1641,349.594,P,2017-09-08T04:53:28.79Z,manual,1.0,0.62,,,,,,,,,,
20,N4 352A BHZ --,18.2065,24.6867,P,2017-09-08T04:53:27.94Z,manual,-0.3,0.62,,,,,,,,,,
21,TA ABTX BHZ --,18.2912,343.881,P,2017-09-08T04:53:28.59Z,manual,-0.6,0.62,,,,,,,,,,
22,TX FW03 HHZ 00,18.3234,348.31,P,2017-09-08T04:53:29.45Z,manual,-0.1,0.62,,,,,,,,,,
23,CU GTBY BHZ 00,18.3866,72.0865,P,2017-09-08T04:53:30.37Z,manual,0.2,0.62,,,,,,,,,,
24,N4 Z35B BHZ --,18.4639,350.61400000000003,P,2017-09-08T04:53:30.85Z,manual,-0.2,0.62,,,,,,,,,,
25,AG WLAR HHZ 00,18.5472,1.5803399999999999,P,2017-09-08T04:53:31.85Z,manual,-0.1,0.62,,,,,,,,,,
26,TX PECS HHZ 00,18.6985,331.955,P,2017-09-08T04:53:33.78Z,manual,0.1,0.63,,,,,,,,,,
27,TA TIGA BHZ --,18.7442,27.8721,P,2017-09-08T04:53:34.27Z,manual,0.2,0.63,,,,,,,,,,
28,TX VHRN HHZ 00,18.7529,328.464,P,2017-09-08T04:53:34.04Z,manual,-0.3,0.63,,,,,,,,,,
29,N4 Z47B BHZ --,18.7642,14.8529,P,2017-09-08T04:53:33.7Z,manual,-0.6,0.63,,,,,,,,,,
30,NM UALR BHZ --,19.6624,3.35742,P,2017-09-08T04:53:43.51Z,manual,-0.6,0.65,,,,,,,,,,
31,US OXF BHZ 00,19.7463,10.571,P,2017-09-08T04:53:45.13Z,manual,0.1,0.65,,,,,,,,,,
32,OK FNO HHZ 01,20.3756,351.311,P,2017-09-08T04:53:51.17Z,manual,-0.7,0.66,,,,,,,,,,
33,NM PLAL BHZ 00,20.469,13.3369,P,2017-09-08T04:53:53.56Z,manual,0.7,0.66,,,,,,,,,,
34,OK MOOR HHZ --,20.4972,350.76099999999997,P,2017-09-08T04:53:52.6Z,manual,-0.6,0.66,,,,,,,,,,
35,OK SWND HHZ --,20.5264,351.30199999999996,P,2017-09-08T04:53:52.93Z,manual,-0.6,0.66,,,,,,,,,,
36,CN PAPH HHZ --,20.7856,77.4763,P,2017-09-08T04:53:57.62Z,manual,1.4,0.67,,,,,,,,,,
37,IU OTAV BHZ 10,21.0878,132.957,P,2017-09-08T04:54:01.14Z,manual,1.2,0.68,,,,,,,,,,
38,MX HSIG BHZ --,21.1262,313.962,P,2017-09-08T04:54:00.99Z,manual,1.1,0.68,,,,,,,,,,
39,IU WVT BHZ 10,21.6253,13.0124,P,2017-09-08T04:54:05.48Z,manual,0.2,0.69,,,,,,,,,,
40,CU SDDR BHZ 00,21.7901,76.5265,P,2017-09-08T04:54:07.57Z,manual,0.5,0.69,,,,,,,,,,
41,NM MGMO BHZ --,22.035,3.08015,P,2017-09-08T04:54:09.97Z,manual,0.3,0.7,,,,,,,,,,
42,IU ANMO BHZ 10,22.8725,332.223,P,2017-09-08T04:54:17.74Z,automatic,-0.9,0.72,,,,,,,,,,
43,IU CCM BHZ 10,23.0017,4.99379,P,2017-09-08T04:54:17.02Z,automatic,-2.8,0.72,,,,,,,,,,
44,IU TUC BHZ 10,23.158,320.812,P,2017-09-08T04:54:21.34Z,automatic,-0.1,0.72,,,,,,,,,,
45,IU SDV BHZ 10,23.3882,102.586,P,2017-09-08T04:54:22.27Z,automatic,-1.3,0.73,,,,,,,,,,
46,IU WCI BHZ 10,23.9852,14.4864,P,2017-09-08T04:54:26.59Z,automatic,-2.2,0.75,,,,,,,,,,
47,WC HATO HHZ --,24.2266,93.7324,P,2017-09-08T04:54:31.91Z,automatic,0.9,0.75,,,,,,,,,,
48,CI BLY BHZ --,26.4584,318.384,P,2017-09-08T04:54:51.32Z,automatic,0.1,0.81,,,,,,,,,,
49,IU SJG BHZ 10,26.5798,79.5937,P,2017-09-08T04:54:50.97Z,automatic,-1.4,0.81,,,,,,,,,,
50,II PFO BHZ 10,27.642,315.96299999999997,P,2017-09-08T04:55:02.12Z,automatic,0.1,0.82,,,,,,,,,,
51,IU SSPA BHZ 10,28.9661,25.3671,P,2017-09-08T04:55:12.17Z,automatic,-1.5,0.83,,,,,,,,,,
52,CI ISA BHZ --,30.1968,317.327,P,2017-09-08T04:55:24.64Z,automatic,0.0,0.84,,,,,,,,,,
53,IU RSSD BHZ 10,30.2629,345.17199999999997,P,2017-09-08T04:55:25.42Z,automatic,0.0,0.84,,,,,,,,,,
54,IU BBSR BHZ 10,31.5135,51.7305,P,2017-09-08T04:55:35.29Z,automatic,-0.8,0.85,,,,,,,,,,
55,II NNA BHZ 10,31.6515,147.219,P,2017-09-08T04:55:37.47Z,automatic,0.1,0.85,,,,,,,,,,
56,BR BOAV HHZ --,35.0694,107.79700000000001,P,2017-09-08T04:56:06.19Z,automatic,-0.8,0.88,,,,,,,,,,
57,IU SAML BHZ 10,38.5386,126.306,P,2017-09-08T04:56:34.94Z,automatic,-1.6,0.91,,,,,,,,,,
58,IU COR BHZ 10,38.6475,325.619,P,2017-09-08T04:56:38.57Z,automatic,1.2,0.91,,,,,,,,,,
59,II FFC BHZ 10,40.0923,352.566,P,2017-09-08T04:56:48.44Z,automatic,-1.0,0.93,,,,,,,,,,
60,CN GBN HHZ --,40.6058,35.2045,P,2017-09-08T04:56:56.7Z,automatic,3.0,0.93,,,,,,,,,,
61,CX PB12 BHZ --,40.6314,144.665,P,2017-09-08T04:56:53.84Z,automatic,-0.2,0.93,,,,,,,,,,
62,CN PGC HHZ --,41.4407,330.216,P,2017-09-08T04:57:01.04Z,automatic,0.5,0.94,,,,,,,,,,
63,G MPG BHZ 00,41.5557,99.3798,P,2017-09-08T04:57:01.59Z,automatic,0.1,0.94,,,,,,,,,,
64,CX PATCX BHZ --,42.5153,146.381,P,2017-09-08T04:57:09.29Z,automatic,-0.1,0.95,,,,,,,,,,
65,CN CBB HHZ --,43.2989,330.452,P,2017-09-08T04:57:17.09Z,automatic,1.4,0.96,,,,,,,,,,
66,BR VILB HHZ --,43.3084,128.27200000000002,P,2017-09-08T04:57:14.92Z,automatic,-0.8,0.96,,,,,,,,,,
67,IU LVC BHZ 10,44.6383,146.494,P,2017-09-08T04:57:26.77Z,automatic,0.0,0.97,,,,,,,,,,
68,C1 VA02 BHZ --,44.6644,200.09799999999998,P,2017-09-08T04:57:26.47Z,automatic,-0.1,0.97,,,,,,,,,,
69,CN DRLN BHZ --,45.1008,33.1003,P,2017-09-08T04:57:30.85Z,automatic,0.8,0.98,,,,,,,,,,
70,IU LCO BHZ 10,49.1429,153.059,P,2017-09-08T04:58:00.82Z,automatic,-1.0,1.02,,,,,,,,,,
71,C1 VA04 BHZ --,50.476000000000006,163.857,P,2017-09-08T04:58:12.43Z,manual,0.8,1.04,,,,,,,,,,
72,G TAOE BHZ 00,51.7954,245.717,P,2017-09-08T04:58:20.81Z,automatic,-0.8,1.04,,,,,,,,,,
73,IU PTCN BHZ 10,53.3828,222.113,P,2017-09-08T04:58:32.78Z,manual,-0.5,1.04,,,,,,,,,,
74,DK NRS BHZ --,57.4824,25.4002,P,2017-09-08T04:59:01.99Z,automatic,-0.7,1.05,,,,,,,,,,
75,HV NPOC HHZ --,58.5422,283.758,P,2017-09-08T04:59:10.51Z,automatic,0.3,1.06,,,,,,,,,,
76,HV UWE HHZ --,58.7096,283.812,P,2017-09-08T04:59:11.72Z,automatic,0.3,1.06,,,,,,,,,,
77,IU POHA BHZ 10,58.9004,284.22900000000004,P,2017-09-08T04:59:11.27Z,automatic,-1.6,1.06,,,,,,,,,,
78,IU SFJD BHZ 10,59.0156,18.2353,P,2017-09-08T04:59:12.39Z,automatic,-1.1,1.06,,,,,,,,,,
79,C1 LL04 BHZ --,59.0952,161.261,P,2017-09-08T04:59:12Z,automatic,-2.0,1.06,,,,,,,,,,
80,C1 LL05 BHZ --,59.228,162.352,P,2017-09-08T04:59:15.65Z,automatic,0.8,1.06,,,,,,,,,,
81,DK ILULI BHZ --,60.3212,16.1362,P,2017-09-08T04:59:21.56Z,automatic,-0.8,1.06,,,,,,,,,,
82,BL PLTB HHZ --,60.3953,140.827,P,2017-09-08T04:59:21.07Z,automatic,-1.9,1.06,,,,,,,,,,
83,C1 LL07 BHZ --,60.5424,162.99200000000002,P,2017-09-08T04:59:24.9Z,manual,1.0,1.06,,,,,,,,,,
84,IU TRQA BHZ 10,60.6598,151.52700000000002,P,2017-09-08T04:59:22.82Z,automatic,-1.9,1.06,,,,,,,,,,
85,AK BRLK BHZ --,60.8044,330.85400000000004,P,2017-09-08T04:59:25.92Z,automatic,0.2,1.06,,,,,,,,,,
86,AK CNP BHZ --,60.8785,330.543,P,2017-09-08T04:59:27.4Z,automatic,1.1,1.06,,,,,,,,,,
87,II KDAK BHZ 10,60.9417,328.39,P,2017-09-08T04:59:26.09Z,automatic,-0.5,1.06,,,,,,,,,,
88,PT OPA HHZ --,61.0119,286.71,P,2017-09-08T04:59:27.38Z,automatic,0.3,1.06,,,,,,,,,,
89,PT HON HHZ --,61.0379,286.289,P,2017-09-08T04:59:26.86Z,automatic,-0.4,1.06,,,,,,,,,,
90,IU KIP BHZ 10,61.0399,286.408,P,2017-09-08T04:59:26.04Z,automatic,-1.2,1.06,,,,,,,,,,
91,C1 LL02 BHZ --,61.3454,161.898,P,2017-09-08T04:59:27.5Z,automatic,-1.9,1.06,,,,,,,,,,
92,IU COLA BHZ 10,61.628,336.86300000000006,P,2017-09-08T04:59:31.57Z,automatic,0.3,1.06,,,,,,,,,,
93,PM ROSA BHZ --,61.6601,53.9071,P,2017-09-08T04:59:31.86Z,automatic,0.4,1.06,,,,,,,,,,
94,C1 AY01 BHZ --,62.2397,163.061,P,2017-09-08T04:59:33.62Z,automatic,-1.7,1.06,,,,,,,,,,
95,II CMLA HHZ 10,63.7692,55.0632,P,2017-09-08T04:59:47.6Z,manual,2.0,1.07,,,,,,,,,,
96,G PPTF BHZ 00,63.9172,241.55900000000003,P,2017-09-08T04:59:47.04Z,automatic,0.5,1.07,,,,,,,,,,
97,IU XMAS BHZ 10,64.1221,264.957,P,2017-09-08T04:59:45.79Z,automatic,-2.0,1.07,,,,,,,,,,
98,CN EUNU BHZ --,65.1021,1.39395,P,2017-09-08T04:59:53.6Z,automatic,-0.7,1.07,,,,,,,,,,
99,GE SUMG BHZ 10,65.6548,15.7508,P,2017-09-08T04:59:57.39Z,automatic,-0.9,1.07,,,,,,,,,,
100,II SACV BHZ 10,67.4169,79.7669,P,2017-09-08T05:00:09.42Z,automatic,0.3,1.08,,,,,,,,,,
101,II BORG BHZ 10,68.9768,25.9478,P,2017-09-08T05:00:19.89Z,automatic,1.1,1.08,,,,,,,,,,
102,IU MACI BHZ --,71.9191,64.7598,P,2017-09-08T05:00:38.8Z,manual,1.8,1.09,,,,,,,,,,
103,IU JOHN BHZ 10,72.4961,283.145,P,2017-09-08T05:00:39.95Z,manual,-0.2,1.09,,,,,,,,,,
104,II EFI BHZ 10,73.3421,157.71200000000002,P,2017-09-08T05:00:45.44Z,automatic,0.2,1.09,,,,,,,,,,
105,IU ADK BHZ 10,73.9772,320.251,P,2017-09-08T05:00:47.04Z,automatic,-1.9,1.09,,,,,,,,,,
106,IU RAR BHZ 10,74.1655,242.49099999999999,P,2017-09-08T05:00:48.57Z,automatic,-1.4,1.09,,,,,,,,,,
107,IU MIDW BHZ 00,77.542,296.142,P,2017-09-08T05:01:08.44Z,automatic,-0.8,1.1,,,,,,,,,,
108,II ESK BHZ 10,78.0502,35.7053,P,2017-09-08T05:01:11.39Z,automatic,-0.7,1.1,,,,,,,,,,
109,IU KBS BHZ 10,78.2866,10.9549,P,2017-09-08T05:01:14.59Z,automatic,1.2,1.1,,,,,,,,,,
110,IU PAB BHZ 10,80.0902,51.6466,P,2017-09-08T05:01:22.52Z,automatic,-0.8,1.11,,,,,,,,,,
111,IU AFI BHZ 10,82.3956,253.513,P,2017-09-08T05:01:34.82Z,automatic,-0.7,1.11,,,,,,,,,,
112,IU PMSA BHZ 10,82.7439,167.636,P,2017-09-08T05:01:38.47Z,automatic,1.2,1.11,,,,,,,,,,
113,IU KONO BHZ 10,83.7089,29.7701,P,2017-09-08T05:01:43.57Z,automatic,1.4,1.08,,,,,,,,,,
114,II HOPE BHZ 10,84.4128,150.262,P,2017-09-08T05:01:44.79Z,automatic,-1.0,1.06,,,,,,,,,,
115,IU KEV BHZ 00,85.9617,17.4288,P,2017-09-08T05:01:52.71Z,automatic,-0.8,1.01,,,,,,,,,,
116,II BFO BHZ 00,86.6822,40.7641,P,2017-09-08T05:01:57.06Z,automatic,-0.1,0.99,,,,,,,,,,
117,IU GRFO HHZ --,88.0087,38.8351,P,2017-09-08T05:02:04.96Z,automatic,1.5,0.95,,,,,,,,,,
118,IU PET BHZ 00,88.3333,324.89,P,2017-09-08T05:02:08.69Z,automatic,3.7,0.94,,,,,,,,,,
119,IU TIXI BHZ 00,88.8809,347.63199999999995,P,2017-09-08T05:02:06.81Z,automatic,-0.7,0.93,,,,,,,,,,
120,II LVZ BHZ 00,89.3004,17.2333,P,2017-09-08T05:02:08.41Z,automatic,-1.2,0.92,,,,,,,,,,
121,IU MA2 BHZ 00,89.3927,332.7,P,2017-09-08T05:02:09.21Z,automatic,-0.8,0.92,,,,,,,,,,
122,II MSVF BHZ 10,92.8577,252.602,P,2017-09-08T05:02:26.47Z,automatic,0.4,0.84,,,,,,,,,,
123,IU TARA BHZ 10,92.8988,272.272,P,2017-09-08T05:02:28.02Z,automatic,1.9,0.84,,,,,,,,,,
124,IU WAKE BHZ 10,93.89299999999999,291.122,P,2017-09-08T05:02:34.44Z,automatic,3.7,0.82,,,,,,,,,,
125,IU YAK BHZ 00,95.9187,341.03,P,2017-09-08T05:02:43.66Z,automatic,3.7,0.78,,,,,,,,,,
126,II OBN BHZ 00,98.4765,26.2539,P,2017-09-08T05:02:53.81Z,automatic,2.3,0.7,,,,,,,,,,
127,NZ BKZ HHZ 10,99.194,232.042,P,2017-09-08T05:02:58.71Z,automatic,3.9,0.66,,,,,,,,,,
128,IU CTAO BHZ 10,122.86200000000001,255.81099999999998,PKPdf,2017-09-08T05:08:09.24Z,automatic,1.0,0.97,,,,,,,,,,
129,AU TOO BHZ --,123.35600000000001,234.947,PKPdf,2017-09-08T05:08:12.12Z,automatic,2.9,0.96,,,,,,,,,,
130,TW SSLB BHZ --,128.624,318.29900000000004,PKPdf,2017-09-08T05:08:19.16Z,automatic,0.1,0.85,,,,,,,,,,
131,GE KIBK BHZ --,130.799,79.7197,PKPpre,2017-09-08T05:08:15.41Z,automatic,0.6,0.0,,,,,,,,,,
132,IN SHL HHZ --,139.248,352.315,PKPdf,2017-09-08T05:08:35.63Z,automatic,-2.9,0.81,,,,,,,,,,
133,MM KTN HHZ --,141.585,339.88800000000003,PKPdf,2017-09-08T05:08:44.75Z,automatic,1.9,0.82,,,,,,,,,,
134,II ABPO BHZ 10,142.505,101.39200000000001,PKPdf,2017-09-08T05:08:44.72Z,automatic,0.2,0.83,,,,,,,,,,
135,IU CHTO BHZ 10,144.097,339.37300000000005,PKPdf,2017-09-08T05:08:45.82Z,automatic,-1.3,0.83,,,,,,,,,,
136,II KAPI BHZ 10,145.616,283.697,PKPdf,2017-09-08T05:08:51.14Z,automatic,1.5,0.84,,,,,,,,,,
137,IU NWAO BHZ 10,146.774,232.392,PKPdf,2017-09-08T05:08:52.77Z,automatic,1.2,0.83,,,,,,,,,,
138,IU MBWA BHZ 10,147.68200000000002,254.53099999999998,PKPdf,2017-09-08T05:08:53.69Z,automatic,0.6,0.83,,,,,,,,,,
139,II MSEY BHZ 10,147.988,74.0305,PKPab,2017-09-08T05:09:00.97Z,automatic,1.2,0.95,,,,,,,,,,
